          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    5) (   2,    0)
          (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    3)
          (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    4)
          (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    5) (   2,    1) (   2,    0)
          (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    3)
          (   2,    1) (   2,    2) (   2,    2) (   2,    5) (   2,    0) (   2,    2) (   2,    4) (   2,    3) (   2,    0) (   2,    3)
          (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    1)
          (   2,    3) (   2,    3) (   2,    4) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    4) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    0)
          (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    4) (   2,    3) (   2,    0)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    0) (   2,    1)
          (   2,    2) (   2,    1) (   2,    5) (   2,    0) (   2,    0) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2)
          (   2,    1) (   2,    4) (   2,    4) (   2,    0) (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    1)
          (   2,    2) (   2,    3) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    0)
          (   2,    2) (   2,    3) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    1) (   2,    1) (   2,    3) (   2,    1)
          (   2,    3) (   2,    4) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    0) (   2,    1)
          (   2,    2) (   2,    3) (   2,    3) (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    0) (   2,    1)
          (   2,    3) (   2,    4) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    1)
          (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    4) (   2,    1)
          (   2,    3) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    1)
          (   2,    3) (   2,    1) (   2,    4) (   2,    0) (   2,    1) (   2,    3) (   2,    3) (   2,    4) (   2,    0) (   2,    1)
          (   2,    5) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    0) (   2,    2)
          (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    5) (   2,    0) (   2,    1) (   2,    2)
          (   2,    3) (   2,    4) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    1)
          (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    4) (   2,    1) (   2,    0) (   2,    1)
          (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    0) (   2,    3)
          (   2,    1) (   2,    1) (   2,    4) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    5)
          (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    1) (   2,    2)
          (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    4) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2)
          (   2,    4) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    2)
         
node   6 sent_total   1395  recv_total   1336

node   7  (   0,    0) (   1,    0) (   0,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    5) (   2,    0) (   2,    1) (   2,    2)
          (   2,    3) (   2,    5) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    5)
          (   2,    0) (   2,    0) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    1)
          (   2,    0) (   2,    4) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    1)
          (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    4)
          (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    3)
          (   2,    4) (   2,    4) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    0)
          (   2,    0) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    1) (   2,    2)
          (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    1)
          (   2,    1) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   7 sent_total    197  recv_total    178

node   8  (   0,    0) (   1,    0) (   0,    0) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    5) (   2,    3) (   2,    0)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1)
          (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3)
          (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1)
          (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    1)
          (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    4) (   2,    2)
          (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    2) (   2,    1) (   2,    0) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    3)
          (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    0) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2)
          (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2)
          (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    3)
          (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    1)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    2)
          (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    3)
          (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    3)
          (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3)
          (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3)
          (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    1)
         
node   8 sent_total   1395  recv_total   1353

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   2,    1) (   2,    1) (   2,    0) (   2,    0) (   2,    0) (   2,    5)
          (   2,    1) (   2,    4) (   2,    0) (   2,    5) (   2,    0) (   2,    5) (   2,    0) (   2,    7) (   2,    0) (   2,    4)
          (   2,    0) (   2,    4) (   2,    0) (   2,    7) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    4) (   2,    0)
          (   2,    0) (   2,    4) (   2,    0) (   2,    0) (   2,    3) (   2,    0) (   2,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    1) (   2,    0) (   2,    1) (   2,    0) (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    5) (   2,    3)
          (   2,    5) (   2,    0) (   2,    5) (   2,    3) (   2,    1) (   2,    3) (   2,    4) (   2,    3) (   2,    1) (   2,    3)
          (   2,    4) (   2,    3) (   2,    0) (   2,    3) (   2,    4) (   2,    0) (   2,    1) (   2,    0) (   2,    1) (   2,    1)
          (   2,    0) (   2,    1) (   2,    0) (   2,    4) (   2,    4) (   2,    4) (   2,    1) (   2,    5) (   2,    4) (   2,    4)
          (   2,    4) (   2,    1) (   2,    7) (   2,    2) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    4) (   2,    1)
          (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    0)
          (   2,    0) (   2,    0) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    3) (   2,    0) (   2,    2) (   2,    0)
          (   2,    3) (   2,    0) (   2,    3) (   2,    4) (   2,    1) (   2,    4) (   2,    1) (   2,    5) (   2,    2) (   2,    4)
          (   2,    1) (   2,    4) (   2,    0) (   2,    4) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    5) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    2)
          (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    2)
          (   2,    1) (   2,    0) (   2,    4) (   2,    0) (   2,    0) (   2,    2) (   2,    5) (   2,    1) (   2,    0) (   2,    1)
          (   2,    2) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
